CE_piaB_Ct_S,CE_ST1_Ct_S,CE_ST3_Ct_S,CE_ST6ABCD_Ct_S,CE_ST7AF_Ct_S,CE_ST8_Ct_S,CE_ST9ALNV_Ct_S,CE_ST10AB_Ct_S,CE_ST11AD_Ct_S,CE_ST12ABF_Ct_S,CE_ST14_Ct_S,CE_ST15ABCF_Ct_S,CE_ST16F_Ct_S,CE_ST17F_Ct_S,CE_ST18ABCF_Ct_S,CE_ST19A_Ct_S,CE_ST19F_Ct_S,CE_ST20_Ct_S,CE_ST21_Ct_S,CE_ST22AF_Ct_S,CE_ST23A_Ct_S,CE_ST23B_Ct_S,CE_ST23F_Ct_S,CE_ST33AF_Ct_S,CE_ST34_Ct_S,CE_ST35BC_Ct_S,CE_ST38_Ct_S
28.94,41,41,41,41,31.58,33.59,41,41,41,41,41,41,41,33.38,41,41,41,41,41,41,41,41,41,28.01,41,41
30.47,41,41,25.33,41,41,41,41,33.7,41,41,41,41,41,41,41,41,41,41,41,41,41,41,37.74,41,41,41
41,27.63,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,33.45,41,41,41,41,26.88,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
30.54,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,29.88,41,41,28.17
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,25.87
30.88,41,41,41,41,41,28.59,41,41,41,41,41,41,41,31.98,41,41,41,34.69,41,41,36.52,41,41,37.6,41,41
36.56,41,41,41,41,41,41,41,41,28.73,41,41,41,33.81,33.63,41,41,31.48,41,30.05,28.52,41,41,41,41,41,41
29.12,41,41,30.25,41,29.08,41,41,41,22.15,41,41,41,32.57,41,41,41,41,41,39.9,41,41,28.01,41,41,41,41
30.67,41,30.19,41,37.27,41,41,29.79,41,26.63,41,41,41,41,41,41,31.5,41,41,31.06,41,41,41,41,39.9,28.27,41
34.67,36.84,29.3,41,41,41,41,41,41,41,41,32.31,41,41,41,41,41,41,41,41,41,41,26.06,41,27.81,41,41
34.22,41,41,41,41,41,41,41,31.94,41,41,41,41,41,41,41,41,41,39.9,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,32.43,41,41,41,41,41,41,41,41,41,41
34.58,41,27.11,41,41,41,41,27.27,41,41,41,41,41,41,41,41,28.21,41,41,41,41,41,41,41,41,41,41
27.69,34.96,41,41,41,41,41,41,41,41,41,41,41,41,38.86,41,41,30.83,41,41,41,41,41,41,41,41,41
38.01,41,41,41,41,41,41,41,41,32.55,41,41,41,41,31.76,41,41,38.35,25.94,41,41,31.01,33.03,41,41,41,41
30.27,41,41,41,41,41,41,41,41,41,41,41,41,41,41,25.14,41,41,41,41,41,41,41,41,41,41,41
37.47,41,41,41,41,41,41,41,41,41,41,41,41,34.23,30.88,41,41,41,29.98,41,41,41,41,32.61,32.44,41,41
24.6,38.9,41,41,41,41,41,41,30.77,41,41,41,41,41,41,33.42,41,36.8,41,33.93,41,41,41,24.11,41,41,41
30.08,41,41,41,41,41,41,41,41,41,24.47,41,41,41,33.94,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
35,41,41,41,31.62,39.62,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,29.36,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
27.14,41,38.19,41,41,41,41,34.48,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
26.99,41,41,41,41,41,41,41,41,41,41,41,29.39,41,41,41,41,41,41,41,41,27.34,33.66,41,41,41,35.11
26.25,41,26.34,41,41,41,41,41,41,35.53,41,41,41,41,41,41,41,41,31.44,41,30.81,41,36.1,41,41,41,41
25.79,41,41,33.83,41,41,41,41,41,41,41,33.02,41,41,41,41,41,41,41,41,41,38.08,41,28.69,41,41,41
28.25,41,41,41,41,41,41,41,41,41,41,41,41,30.91,31.8,41,41,27.99,41,41,41,31.06,41,36.93,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
31.32,32.26,41,41,41,41,41,41,41,41,41,33.11,41,41,41,41,41,26.44,23.46,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
